goal_amount,pledge_types,start_month,start_day,Person,num_projects,num_backed,duration_<1 week,duration_1-2 weeks,duration_2 weeks - 1 month,duration_1-2 months,fb_likes,fb_comments,fb_shares,fb_positive_reactions,fb_negative_reactions,success,collection_ratio,num_backers
10.308952660644293,17,9,2,0,34,14,0,0,1,0,8,1,2,1,0,1,1.2130666666666658,161.99999999999994
11.289781913656018,19,8,0,0,2,0,0,0,1,0,26,9,6,2,0,1,1.2106625000000015,883.9999999999999
11.805576422042591,10,8,3,0,2,0,0,0,0,1,20,0,2,1,0,1,1.007459997388012,92.00000000000001
9.615805480084347,12,9,3,0,3,0,0,0,1,0,3,0,0,2,0,1,1.0552000000000001,267.99999999999994
10.596634733096073,9,9,1,0,9,35,0,0,0,1,80,17,30,6,0,1,2.973825000000001,4439.0
9.615805480084347,16,9,3,0,1,0,0,0,1,0,44,1,3,2,0,1,1.4363999999999966,156.99999999999994
7.585281078639126,11,8,1,0,3,3,0,0,1,0,23,5,12,1,0,1,3.0883697308278317,92.00000000000001
9.615805480084347,15,8,1,1,1,6,0,0,1,0,35,3,22,6,0,1,1.064199999999999,249.9999999999999
10.51867319162636,13,8,0,0,4,2,0,0,0,1,82,8,23,19,0,1,2.7118108108108188,1656.9999999999993
11.184421397998191,16,8,6,0,1,1,0,0,0,1,15,2,3,0,0,0,0.3234166666666669,272.0000000000001
10.915088464214609,22,8,1,0,1,5,0,0,0,1,60,8,27,9,0,0,0.7737636363636351,788.0000000000001
11.512925464970229,31,8,1,0,13,54,0,0,0,1,72,14,11,8,0,1,5.79583,3142.0000000000005
10.308952660644293,16,8,4,0,1,1,0,0,1,0,158,36,75,25,0,0,0.5295999999999997,90.0
9.615805480084347,9,8,2,0,3,14,0,0,1,0,2,2,0,1,0,1,1.05,152.0
10.126631103850338,13,8,1,1,2,46,0,0,1,0,11,3,0,2,0,1,1.1694399999999998,236.0000000000001
10.46310334047155,10,8,1,1,1,14,0,0,1,0,111,12,30,7,0,1,1.1898000000000004,293.0000000000001
9.210340371976184,16,8,6,0,16,67,0,0,0,1,18,6,1,0,0,1,3.777499999999995,503.0
10.308952660644293,16,8,1,0,1,0,0,0,1,0,24,4,4,0,0,1,1.016633333333333,399.9999999999999
8.922658299524402,7,8,0,1,11,92,0,0,0,1,18,0,2,2,0,1,1.0133333333333336,122.99999999999994
10.126631103850338,11,8,0,0,1,17,0,0,1,0,72,5,11,6,0,1,2.0722799999999992,169.0
8.987196820661973,12,8,6,0,2,1,0,0,1,0,10,4,0,0,0,1,1.7928750000000009,223.00000000000003
10.819778284410283,27,8,1,0,9,32,0,0,0,1,37,1,14,7,0,1,1.1872000000000003,1717.9999999999993
10.819778284410283,24,8,2,0,1,0,0,0,0,1,3,0,0,1,0,1,3.2348799999999978,1513.9999999999998
11.225243392518449,8,7,1,1,15,223,0,0,0,1,61,11,12,7,0,1,1.0235866666666658,511.99999999999994
11.833558637561696,8,7,1,0,2,0,0,0,0,1,100,9,28,11,0,1,2.3665384615384593,1705.0000000000005
10.596634733096073,17,7,1,0,1,0,0,0,1,0,40,3,5,3,0,1,1.0904750000000014,199.99999999999991
8.517193191416238,7,8,4,0,37,26,0,1,0,0,106,8,11,12,0,1,3.2375999999999987,257.00000000000006
10.373491181781864,16,8,2,0,2,1,0,0,1,0,21,3,2,3,0,0,0.46531249999999974,374.0000000000001
11.512925464970229,6,8,1,0,2,19,0,0,1,0,177,13,33,23,0,1,2.2153299999999994,405.99999999999994
10.714417768752456,19,7,1,0,1,22,0,0,0,1,36,0,8,3,0,1,1.044266666666665,374.0000000000001
9.433483923290392,14,8,1,0,1,1,0,0,1,0,16,2,2,0,3,1,1.4242399999999995,164.99999999999994
11.225243392518449,54,8,1,1,2,3,0,0,1,0,27,6,4,1,0,1,1.4156799999999972,1175.0000000000002
11.512925464970229,22,8,2,1,2,22,0,0,1,0,131,8,49,23,0,1,1.6165400000000012,1373.0
12.429216196844385,22,7,3,0,1,0,0,0,1,0,57,12,8,7,0,1,2.027619999999996,4252.0
9.903487552536127,5,7,4,1,2,1,0,0,0,1,27,2,1,2,0,1,1.1419500000000002,250.9999999999999
9.740968623038354,9,8,2,0,1,2,0,0,1,0,46,0,24,10,8,1,1.0352352941176468,240.99999999999994
11.512925464970229,14,8,1,0,1,10,0,0,1,0,171,25,67,32,0,0,0.6068499999999983,245.0000000000001
10.596634733096073,9,7,1,0,1,6,0,0,1,0,53,3,8,2,0,1,1.1231250000000013,639.9999999999999
10.690125076183412,7,7,0,0,1,12,0,0,1,0,52,4,29,14,15,1,1.1171903460837889,577.0000000000001
7.313220387090301,3,7,0,0,1,3,0,0,1,0,8,0,5,0,2,1,4.542666666666663,297.00000000000006
9.210340371976184,12,8,2,0,1,1,0,0,0,1,112,3,6,12,1,1,3.084999999999996,358.9999999999999
8.85366542803745,7,7,0,0,1,0,0,0,1,0,25,6,11,2,2,1,2.1479999999999997,338.00000000000006
12.611537753638338,1,7,2,0,53,62,0,0,1,0,99,13,17,12,1,1,5.634886666666656,9041.000000000007
9.998797732340453,22,7,0,1,9,16,0,0,0,1,25,11,10,6,2,1,2.609954545454545,2034.0000000000002
10.896739325546411,42,7,0,0,1,1,0,0,1,0,128,7,34,7,2,1,1.6620185185185175,797.0000000000001
10.596634733096073,13,8,1,0,1,3,0,0,1,0,20,4,4,4,2,1,1.263199999999999,1539.0000000000002
9.210340371976184,12,7,0,0,2,19,0,0,1,0,17,5,2,3,2,1,1.1172000000000006,169.0
10.491274217438248,11,7,5,0,3,1,0,0,1,0,21,3,2,3,0,0,0.20402777777777784,393.0
8.517193191416238,11,7,4,0,37,26,0,0,1,0,81,1,12,19,0,1,2.2299999999999955,164.99999999999994
9.903487552536127,23,7,4,0,2,5,0,0,1,0,5,1,0,2,0,0,0.42815000000000064,181.99999999999997
12.657654506155406,15,6,1,0,1,0,0,0,0,1,34,1,6,7,0,1,1.139123819467212,7208.0
9.740968623038354,14,7,3,1,4,16,0,0,0,1,55,0,9,3,2,1,3.8354705882352893,1886.0000000000005
9.615805480084347,14,7,2,0,3,1,0,0,1,0,21,3,2,1,0,1,1.3395999999999992,44.99999999999999
10.126631103850338,14,7,1,0,1,3,0,0,1,0,102,23,49,12,0,1,1.1930400000000005,640.9999999999999
10.126631103850338,8,7,2,1,3,91,0,0,1,0,72,1,15,4,0,1,2.2161200000000014,1366.0000000000002
9.210340371976184,10,7,1,1,1,0,0,0,1,0,14,1,2,2,0,1,1.0732000000000008,83.00000000000003
9.210340371976184,12,7,6,0,2,4,0,0,1,0,16,1,3,1,0,1,3.6329000000000002,446.00000000000006
